Package                            Version
---------------------------------- --------------------
absl-py                            1.4.0
aiohttp                            3.8.4
aiosignal                          1.3.1
alabaster                          0.7.12
alembic                            1.9.2
alpha-vantage                      2.3.1
altair                             4.2.0
anaconda-client                    1.7.2
anaconda-navigator                 1.9.12
anaconda-project                   0.8.3
anyio                              3.6.1
aplus                              0.11.0
appdirs                            1.4.4
arch                               5.6.0
argh                               0.26.2
asn1crypto                         1.3.0
astor                              0.8.1
astroid                            2.4.2
astropy                            4.0.1.post1
astunparse                         1.6.3
async-generator                    1.10
async-timeout                      4.0.2
atomicwrites                       1.4.0
attrs                              19.3.0
autopep8                           1.5.3
Babel                              2.8.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.1
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
backports.zoneinfo                 0.2.1
base58                             2.1.1
bcrypt                             3.1.7
beautifulsoup4                     4.12.2
bitarray                           1.4.0
bkcharts                           0.2
blake3                             0.3.1
bleach                             3.1.5
blinker                            1.5
bokeh                              2.1.1
boto                               2.49.0
Bottleneck                         1.3.2
bqplot                             0.12.36
branca                             0.5.0
brotlipy                           0.7.0
bs4                                0.0.2
cachetools                         4.2.4
catboost                           1.1.1
certifi                            2024.2.2
certipy                            0.1.3
cffi                               1.14.0
chardet                            3.0.4
charset-normalizer                 2.0.4
click                              7.1.2
cloudpickle                        1.5.0
clyent                             1.2.2
colorama                           0.4.3
commonmark                         0.9.1
comtypes                           1.1.7
conda                              4.12.0
conda-build                        3.18.11
conda-package-handling             1.7.0
conda-verify                       3.4.2
contextlib2                        0.6.0.post1
contourpy                          1.0.5
cryptography                       2.9.2
cssselect                          1.2.0
cvzone                             1.5.6
cycler                             0.10.0
Cython                             0.29.21
cytoolz                            0.10.1
dacite                             1.8.1
dask                               2.20.0
dateutils                          0.6.12
decorator                          4.4.2
defusedxml                         0.6.0
diff-match-patch                   20200713
distributed                        2.20.0
docutils                           0.16
efficientnet                       1.0.0
entrypoints                        0.3
et-xmlfile                         1.0.1
exceptiongroup                     1.1.0
fake-useragent                     1.5.1
fastapi                            0.85.0
fastcache                          1.1.0
fastjsonschema                     2.16.2
feedparser                         6.0.11
filelock                           3.0.12
flake8                             3.8.3
Flask                              1.1.2
flatbuffers                        1.12
flit_core                          3.8.0
fonttools                          4.37.4
frozendict                         2.3.4
frozenlist                         1.3.3
fsspec                             0.7.4
future                             0.18.2
gast                               0.3.3
gevent                             20.6.2
gitdb                              4.0.10
GitPython                          3.1.30
glob2                              0.7
gmpy2                              2.0.8
google-auth                        2.22.0
google-auth-oauthlib               0.4.6
google-pasta                       0.2.0
graphviz                           0.20.1
greenlet                           0.4.16
grpcio                             1.56.2
gTTS                               2.3.1
h11                                0.14.0
h5py                               2.10.0
HeapDict                           1.0.1
html5lib                           1.1
htmlmin                            0.1.12
httptools                          0.5.0
idna                               2.10
image-classifiers                  1.0.0
ImageHash                          4.3.1
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 5.0.0
importlib-resources                5.10.2
intervaltree                       3.0.2
ipydatawidgets                     4.3.2
ipykernel                          5.3.2
ipyleaflet                         0.17.1
ipympl                             0.9.2
ipyplot                            1.1.1
